WeatherID,DateKey,Temperature,Humidity,Rainfall,WindSpeed
559,20200712,28.8,73.5,0.3,22.2
560,20200713,26.0,85.5,0.0,25.5
561,20200714,26.9,82.7,0.0,4.1
562,20200715,25.6,70.2,0.4,14.0
563,20200716,29.0,75.2,2.7,11.4
564,20200717,24.7,86.7,7.7,18.4
565,20200718,25.7,84.6,3.5,9.1
566,20200719,28.5,72.1,10.5,11.9
567,20200720,25.6,75.0,4.1,11.0
568,20200721,26.0,78.5,3.8,23.8
569,20200722,27.0,82.8,5.0,23.3
570,20200723,25.5,92.0,0.9,13.2
571,20200724,22.9,73.8,1.6,3.6
572,20200725,27.9,83.9,13.7,15.9
573,20200726,27.6,73.1,13.7,8.0
574,20200727,24.6,80.1,1.3,9.5
575,20200728,27.4,85.2,0.0,1.6
576,20200729,25.6,89.5,3.2,6.1
577,20200730,23.9,89.5,2.7,13.4
578,20200731,25.6,73.5,1.2,15.3
579,20200801,25.2,89.8,7.8,26.0
580,20200802,25.8,75.5,0.0,7.1
581,20200803,27.7,83.6,2.6,21.5
582,20200804,28.6,74.9,7.0,14.2
583,20200805,23.9,91.5,9.3,9.7
584,20200806,25.4,75.1,2.9,3.7
585,20200807,23.4,80.7,0.0,7.4
586,20200808,26.2,69.3,0.0,16.9
587,20200809,27.2,80.6,8.6,16.9
588,20200810,27.0,88.9,0.0,15.4
589,20200811,25.7,80.0,7.5,18.3
590,20200812,25.5,88.5,2.7,28.6
591,20200813,27.2,80.3,14.0,10.5
592,20200814,23.3,87.3,5.3,18.8
593,20200815,26.9,85.7,0.0,7.4
594,20200816,26.0,75.4,0.0,30.7
595,20200817,26.0,76.1,0.3,11.7
596,20200818,24.5,85.7,1.1,4.4
597,20200819,24.7,90.4,8.0,5.3
598,20200820,24.3,86.5,0.0,13.1
599,20200821,24.2,92.7,6.1,6.1
600,20200822,26.2,78.2,3.8,14.3
601,20200823,26.0,75.7,0.0,15.3
602,20200824,25.0,89.3,0.6,16.5
603,20200825,25.3,82.3,12.6,12.3
604,20200826,26.5,86.7,11.4,14.9
605,20200827,28.9,90.9,0.8,18.7
606,20200828,24.3,77.8,4.6,12.4
607,20200829,23.1,75.3,11.6,13.1
608,20200830,27.8,90.0,7.4,9.5
609,20200831,27.7,80.4,0.9,16.2
610,20200901,25.4,92.6,1.6,22.1
611,20200902,24.0,83.2,1.4,14.3
612,20200903,26.8,81.4,13.1,23.0
613,20200904,22.7,94.2,11.2,6.2
614,20200905,26.3,78.4,2.6,18.2
615,20200906,24.8,81.0,0.0,25.1
616,20200907,26.5,89.8,8.0,19.4
617,20200908,28.4,88.4,0.0,3.5
618,20200909,26.5,81.8,10.0,9.2
619,20200910,24.7,82.8,0.0,10.1
620,20200911,26.3,77.2,2.7,9.1
621,20200912,23.8,79.3,0.0,16.4
622,20200913,25.9,76.2,3.0,9.2
623,20200914,25.3,89.8,3.0,18.1
624,20200915,26.8,70.7,7.1,23.8
625,20200916,28.8,86.0,9.0,16.4
626,20200917,24.5,80.5,10.0,6.0
627,20200918,25.3,76.5,0.0,0.2
628,20200919,25.7,84.8,0.0,23.7
629,20200920,23.5,81.8,6.0,8.1
630,20200921,26.9,86.4,0.1,14.1
631,20200922,26.9,78.5,0.0,14.3
632,20200923,25.0,87.6,5.1,17.3
633,20200924,25.0,81.8,0.0,19.4
634,20200925,25.0,77.9,1.5,20.6
635,20200926,26.5,84.8,4.6,20.4
636,20200927,26.3,84.0,9.6,5.0
637,20200928,24.0,72.1,0.0,13.8
638,20200929,26.3,75.3,6.6,12.5
639,20200930,23.2,79.4,6.2,25.6
640,20201001,25.8,76.7,2.3,9.2
641,20201002,25.7,81.6,0.7,20.5
642,20201003,23.8,86.7,0.1,23.1
643,20201004,24.8,77.8,1.1,27.1
644,20201005,26.1,82.8,0.0,20.5
645,20201006,24.7,81.9,0.5,8.8
646,20201007,24.5,84.2,1.5,20.8
647,20201008,23.0,78.5,0.7,17.7
648,20201009,22.1,75.5,1.4,16.8
649,20201010,27.1,83.2,0.5,17.4
650,20201011,23.6,81.2,1.7,18.3
651,20201012,23.4,77.8,0.0,15.7
652,20201013,23.9,93.8,0.0,14.2
653,20201014,23.3,94.7,0.7,0.0
654,20201015,24.1,74.4,1.9,14.0
655,20201016,26.4,79.7,1.0,29.3
656,20201017,24.9,74.1,0.0,7.6
657,20201018,24.0,91.3,0.2,9.7
658,20201019,27.1,79.2,0.1,19.7
659,20201020,24.6,79.9,0.0,24.4
660,20201021,25.1,74.3,0.4,17.1
661,20201022,25.9,99.0,0.0,14.4
662,20201023,25.5,81.7,0.0,13.9
663,20201024,25.7,72.6,2.0,11.2
664,20201025,24.5,88.0,0.4,3.4
665,20201026,24.0,73.7,0.0,12.6
666,20201027,23.5,84.0,0.0,15.6
667,20201028,25.4,96.2,0.0,13.5
668,20201029,27.6,72.5,1.4,16.9
669,20201030,26.9,86.9,0.0,21.5
670,20201031,24.1,84.4,0.5,37.2
671,20201101,24.8,81.0,0.7,11.9
672,20201102,24.1,79.7,0.0,22.1
673,20201103,23.7,87.3,1.5,26.1
674,20201104,27.8,76.1,2.3,11.9
675,20201105,23.4,92.4,0.0,11.0
676,20201106,26.2,77.9,0.2,18.7
677,20201107,22.8,93.9,0.0,9.8
678,20201108,25.6,80.0,0.6,15.7
679,20201109,25.5,79.8,1.1,21.8
680,20201110,25.3,80.2,0.0,0.7
681,20201111,27.4,69.2,0.0,22.7
682,20201112,26.1,83.6,1.2,16.3
683,20201113,26.6,79.3,1.2,0.0
684,20201114,27.7,77.5,0.0,36.5
685,20201115,26.0,78.1,2.4,10.3
686,20201116,26.3,79.1,0.2,6.9
687,20201117,26.6,91.9,0.0,15.1
688,20201118,26.8,81.1,0.7,11.5
689,20201119,26.0,84.3,1.1,23.3
690,20201120,24.1,88.4,1.9,8.1
691,20201121,26.4,80.9,0.0,11.2
692,20201122,24.3,81.2,0.2,18.4
693,20201123,24.8,81.3,0.0,5.9
694,20201124,30.0,86.0,2.7,13.3
695,20201125,27.6,75.7,0.1,2.7
696,20201126,27.8,76.1,0.0,4.4
697,20201127,29.3,80.4,0.1,16.5
698,20201128,24.7,89.8,1.2,17.1
699,20201129,26.4,72.0,0.0,14.5
700,20201130,27.9,81.7,0.9,5.4
701,20201201,26.9,94.5,0.9,7.5
702,20201202,27.5,84.5,0.0,13.8
703,20201203,22.8,76.6,0.0,26.8
704,20201204,27.4,70.4,0.0,8.1
705,20201205,28.0,90.7,2.8,4.9
706,20201206,27.6,76.3,0.0,13.1
707,20201207,25.5,76.6,0.8,16.6
708,20201208,26.3,75.2,1.5,16.2
709,20201209,27.5,88.7,0.0,10.2
710,20201210,26.5,90.6,0.4,14.2
711,20201211,28.1,80.8,0.0,7.3
712,20201212,26.9,81.6,0.4,23.5
713,20201213,29.1,83.6,2.0,18.3
714,20201214,29.3,84.9,0.5,18.1
715,20201215,29.2,71.6,0.3,18.4
716,20201216,27.0,77.6,0.0,14.9
717,20201217,28.4,99.0,0.0,18.2
718,20201218,30.2,81.0,0.1,14.7
719,20201219,28.1,99.0,0.0,17.8
720,20201220,27.9,94.2,2.6,0.0
721,20201221,25.8,86.0,0.0,28.3
722,20201222,28.9,84.6,0.0,23.2
723,20201223,28.8,70.9,0.0,10.2
724,20201224,27.9,87.1,0.3,14.1
725,20201225,26.6,84.9,0.0,13.9
726,20201226,27.1,75.1,0.5,26.9
727,20201227,30.6,79.8,0.3,15.8
728,20201228,28.0,89.9,0.1,12.3
729,20201229,27.3,92.7,0.1,10.5
730,20201230,27.7,77.6,0.5,26.2
731,20201231,28.8,84.0,0.0,15.8
732,20210101,27.9,86.6,1.1,4.9
733,20210102,26.5,77.5,0.9,21.9
734,20210103,30.6,82.3,0.2,9.5
735,20210104,25.5,78.3,0.4,10.0
736,20210105,25.2,75.4,1.3,22.0
737,20210106,28.7,69.6,0.0,16.2
738,20210107,28.1,86.7,0.6,18.7
739,20210108,30.7,75.5,1.2,22.6
740,20210109,29.3,87.5,0.0,20.1
741,20210110,31.9,64.7,1.9,19.1
742,20210111,29.6,81.8,0.0,29.3
743,20210112,31.5,80.6,1.0,9.9
744,20210113,29.5,78.0,0.0,12.9
745,20210114,29.5,83.4,0.6,8.8
746,20210115,29.5,86.8,0.7,6.4
747,20210116,29.6,80.2,0.0,21.5
748,20210117,32.0,73.9,2.3,16.8
749,20210118,30.6,72.6,0.0,12.6
750,20210119,28.6,80.5,1.5,15.2
751,20210120,27.1,84.1,0.0,14.5
752,20210121,27.9,78.5,0.7,14.3
753,20210122,29.4,82.9,0.0,21.8
754,20210123,30.1,70.4,0.0,15.1
755,20210124,27.3,82.7,0.0,7.5
756,20210125,30.0,82.6,0.0,15.1
757,20210126,29.9,73.7,2.3,1.3
758,20210127,30.5,92.5,1.5,14.6
759,20210128,30.1,95.5,0.0,19.9
760,20210129,27.4,75.5,0.1,14.5
761,20210130,29.8,75.5,0.3,9.0
762,20210131,29.8,72.5,0.0,13.6
763,20210201,32.4,77.9,0.3,28.6
764,20210202,30.4,80.6,0.0,15.8
765,20210203,30.7,83.1,0.1,22.9
766,20210204,28.7,82.2,1.2,11.0
767,20210205,29.1,81.4,3.9,25.2
768,20210206,29.1,86.6,2.0,2.8
769,20210207,31.2,91.7,1.5,28.5
770,20210208,31.9,80.9,0.0,11.4
771,20210209,29.8,97.5,1.4,30.9
772,20210210,26.3,80.6,0.0,15.7
773,20210211,30.6,84.2,0.6,13.6
774,20210212,29.1,81.9,0.0,24.9
775,20210213,28.1,80.2,0.8,0.0
776,20210214,33.8,84.6,0.4,14.1
777,20210215,32.8,81.9,0.3,19.9
778,20210216,30.9,84.1,0.0,19.2
779,20210217,30.3,83.1,0.0,23.8
780,20210218,30.1,89.2,0.4,14.9
781,20210219,30.4,75.4,0.0,20.3
782,20210220,28.9,72.7,0.0,13.0
783,20210221,29.0,80.4,0.0,9.3
784,20210222,30.0,78.1,1.0,11.7
785,20210223,31.6,89.1,2.0,14.5
786,20210224,28.0,85.9,0.0,23.4
787,20210225,31.6,84.3,0.3,18.5
788,20210226,29.0,76.9,0.0,8.1
789,20210227,31.3,73.5,0.5,20.6
790,20210228,30.8,81.7,0.0,12.2
791,20210301,29.4,71.5,0.8,23.0
792,20210302,31.3,87.1,0.0,14.9
793,20210303,31.9,91.8,0.0,15.0
794,20210304,32.4,72.5,2.2,1.2
795,20210305,31.3,85.4,0.0,11.9
796,20210306,28.1,82.4,0.0,2.7
797,20210307,31.7,89.3,0.9,12.1
798,20210308,31.7,97.7,0.3,14.5
799,20210309,29.3,70.8,0.7,24.1
800,20210310,31.2,82.9,0.9,4.6
801,20210311,29.6,79.1,1.4,18.9
802,20210312,31.7,75.4,0.0,20.2
803,20210313,30.9,70.7,0.0,12.0
804,20210314,28.4,75.0,0.0,6.8
805,20210315,27.9,86.4,0.0,8.1
806,20210316,30.6,81.7,1.7,17.1
807,20210317,32.9,74.5,0.0,19.5
808,20210318,32.9,75.2,1.7,16.4
809,20210319,30.3,86.4,0.7,27.4
810,20210320,31.0,77.3,1.0,15.7
811,20210321,29.6,77.7,0.0,8.9
812,20210322,28.8,81.7,0.0,14.3
813,20210323,30.7,78.6,0.1,2.3
814,20210324,30.0,91.6,1.2,8.7
815,20210325,32.8,85.4,0.0,19.6
816,20210326,30.9,79.5,0.5,20.1
817,20210327,31.4,90.1,0.0,13.2
818,20210328,29.7,78.8,0.1,16.5
819,20210329,29.0,77.5,0.4,13.7
820,20210330,30.1,68.3,0.9,7.7
821,20210331,31.5,84.3,0.0,0.0
822,20210401,29.9,78.6,12.7,6.6
823,20210402,30.3,82.3,7.2,15.7
824,20210403,31.8,87.3,0.0,19.7
825,20210404,34.3,81.7,0.9,19.5
826,20210405,31.2,85.2,9.0,13.7
827,20210406,31.4,73.9,8.3,14.3
828,20210407,31.0,71.0,5.4,18.9
829,20210408,31.9,87.6,14.5,29.1
830,20210409,30.8,81.1,2.3,11.9
831,20210410,29.5,78.6,11.9,23.2
832,20210411,30.0,79.6,9.4,15.2
833,20210412,31.8,88.0,0.0,14.1
834,20210413,34.2,89.4,4.0,9.2
835,20210414,30.7,81.7,2.3,18.7
836,20210415,32.4,75.0,1.6,17.0
837,20210416,23.7,84.1,11.9,0.0
838,20210417,29.9,74.0,8.7,16.2
839,20210418,30.5,73.8,2.1,17.7
840,20210419,30.6,81.1,0.0,19.7
841,20210420,30.5,83.3,0.3,29.4
842,20210421,31.2,86.7,0.0,17.8
843,20210422,30.8,80.2,11.0,6.7
844,20210423,34.3,76.3,0.0,23.2
845,20210424,32.2,82.0,0.0,5.5
846,20210425,32.4,81.7,13.3,6.0
847,20210426,31.3,91.7,13.0,16.4
848,20210427,28.1,92.9,0.0,6.0
849,20210428,31.4,74.7,13.7,18.2
850,20210429,33.1,80.3,5.2,5.4
851,20210430,28.4,87.4,8.4,31.0
852,20210501,33.4,93.1,0.0,21.8
853,20210502,30.4,70.0,16.1,24.1
854,20210503,32.5,75.8,5.8,22.1
855,20210504,29.8,97.1,5.8,14.8
856,20210505,31.1,80.9,0.0,24.3
857,20210506,29.9,87.0,0.0,16.0
858,20210507,32.1,91.5,10.6,17.9
859,20210508,30.2,92.0,3.8,12.0
860,20210509,32.1,73.5,2.3,14.0
861,20210510,30.1,80.7,2.6,19.9
862,20210511,29.4,66.3,2.4,20.6
863,20210512,31.2,70.3,4.1,18.2
864,20210513,29.6,67.7,6.4,18.5
865,20210514,31.6,89.2,16.8,27.6
866,20210515,30.5,88.3,4.9,4.3
867,20210516,29.6,91.4,8.1,20.4
868,20210517,29.7,79.6,0.9,6.3
869,20210518,29.1,75.7,5.0,11.5
870,20210519,28.8,86.9,1.9,13.3
871,20210520,29.8,98.3,0.0,18.1
872,20210521,30.3,74.3,0.0,17.7
873,20210522,29.8,86.3,0.3,9.7
874,20210523,34.2,83.9,7.4,6.7
875,20210524,28.4,90.4,0.5,0.0
876,20210525,30.0,77.4,0.0,21.3
877,20210526,30.6,80.4,0.0,15.0
878,20210527,29.1,79.6,5.7,14.3
879,20210528,29.6,80.2,5.1,20.8
880,20210529,29.9,80.3,3.8,9.0
881,20210530,29.7,82.7,7.2,20.1
882,20210531,28.5,85.3,0.0,6.4
883,20210601,32.8,72.5,0.0,14.1
884,20210602,28.5,80.8,2.4,23.1
885,20210603,29.2,83.4,11.9,13.6
886,20210604,29.5,87.1,9.8,19.8
887,20210605,29.4,76.9,9.8,16.9
888,20210606,32.6,90.9,4.4,16.2
889,20210607,27.3,87.7,0.0,19.2
890,20210608,29.4,80.4,0.0,3.1
891,20210609,29.8,79.8,0.8,14.5
892,20210610,30.3,79.0,4.1,12.6
893,20210611,28.6,82.5,14.0,0.0
894,20210612,27.2,82.1,4.6,9.7
895,20210613,28.5,81.4,3.8,6.0
896,20210614,27.0,91.1,3.4,10.8
897,20210615,29.2,67.7,0.0,35.0
898,20210616,26.3,75.7,4.1,11.6
899,20210617,29.8,86.4,0.0,14.3
900,20210618,27.6,86.4,5.4,25.6
901,20210619,29.7,83.6,6.3,1.3
902,20210620,29.4,84.4,7.8,8.3
903,20210621,31.8,71.8,6.1,24.5
904,20210622,29.2,88.5,0.0,4.4
905,20210623,29.6,75.7,7.2,18.8
906,20210624,24.9,98.1,4.6,19.2
907,20210625,29.2,73.6,0.0,11.6
908,20210626,26.8,74.5,6.4,21.8
909,20210627,28.6,89.7,6.1,4.5
910,20210628,28.1,82.7,7.6,9.8
911,20210629,31.7,76.2,0.0,7.2
912,20210630,29.6,73.5,0.0,0.0
913,20210701,29.9,72.4,0.0,10.3
914,20210702,28.5,81.9,14.8,19.6
915,20210703,32.2,88.1,8.8,17.0
916,20210704,26.0,84.0,0.0,26.3
917,20210705,25.3,73.2,6.3,8.1
918,20210706,26.3,87.4,5.9,12.5
919,20210707,28.3,76.6,0.0,12.4
920,20210708,26.1,90.6,1.2,16.1
921,20210709,29.4,89.8,0.0,20.9
922,20210710,26.6,75.7,2.9,13.0
923,20210711,31.1,85.3,5.6,22.5
924,20210712,26.2,84.4,0.0,15.9
925,20210713,28.0,83.7,5.9,0.0
926,20210714,26.5,90.2,8.8,7.2
927,20210715,26.8,75.3,15.4,12.3
928,20210716,27.9,86.4,0.0,13.0
929,20210717,27.3,81.0,9.4,8.4
930,20210718,25.9,73.8,5.5,23.4
931,20210719,26.8,82.7,0.0,0.6
932,20210720,32.4,66.9,3.7,14.2
933,20210721,26.7,78.3,7.5,25.4
934,20210722,26.9,79.8,5.6,11.6
935,20210723,29.1,81.6,3.5,17.7
936,20210724,25.1,89.4,3.3,6.0
937,20210725,26.1,82.1,0.0,33.5
938,20210726,27.2,83.6,5.0,17.1
939,20210727,26.7,83.8,0.0,12.2
940,20210728,26.9,77.5,0.0,8.6
941,20210729,29.8,88.5,0.0,6.7
942,20210730,26.1,84.9,0.0,20.2
943,20210731,25.9,82.8,7.4,10.0
944,20210801,30.5,86.0,6.7,9.1
945,20210802,25.2,96.8,0.0,6.5
946,20210803,25.8,86.8,3.2,11.3
947,20210804,26.5,85.4,0.0,20.5
948,20210805,24.0,78.3,10.2,9.2
949,20210806,24.8,97.0,3.4,0.7
950,20210807,27.2,68.4,9.6,15.7
951,20210808,26.6,88.4,3.2,17.8
952,20210809,26.4,86.7,0.0,34.1
953,20210810,26.3,76.9,2.4,21.6
954,20210811,26.0,77.1,12.3,8.8
955,20210812,25.6,88.0,6.9,17.3
956,20210813,24.2,67.3,0.0,15.3
957,20210814,23.8,75.5,5.3,16.3
958,20210815,25.5,76.8,6.6,10.7
959,20210816,24.6,80.3,0.4,9.2
960,20210817,26.8,74.9,3.7,18.8
961,20210818,28.6,97.4,6.3,16.7
962,20210819,27.2,74.9,10.5,14.8
963,20210820,24.9,85.8,0.0,19.0
964,20210821,26.4,86.0,16.9,12.8
965,20210822,24.3,71.7,11.4,23.7
966,20210823,27.3,64.1,0.0,18.6
967,20210824,27.3,76.6,0.0,13.6
968,20210825,24.0,74.7,0.0,10.8
969,20210826,23.2,65.8,14.8,7.6
970,20210827,25.5,81.0,9.0,24.5
971,20210828,25.9,77.5,0.0,14.1
972,20210829,25.1,99.0,10.7,19.6
973,20210830,27.8,88.4,0.0,7.8
974,20210831,27.4,66.2,0.0,15.8
975,20210901,28.2,85.0,3.7,1.8
976,20210902,24.4,78.1,3.8,6.2
977,20210903,20.9,73.2,13.6,11.7
978,20210904,25.6,73.7,2.9,13.1
979,20210905,22.2,84.3,4.1,23.8
980,20210906,25.6,85.9,4.1,19.8
981,20210907,25.6,85.2,21.0,11.4
982,20210908,22.5,78.4,0.0,24.6
983,20210909,24.7,79.3,1.8,24.4
984,20210910,24.0,82.7,1.8,7.2
985,20210911,25.1,83.6,12.5,22.4
986,20210912,24.9,84.8,12.7,25.8
987,20210913,22.1,73.9,7.5,23.7
988,20210914,26.3,76.8,2.6,23.3
989,20210915,26.0,86.5,0.0,22.1
990,20210916,26.4,74.9,4.6,11.8
991,20210917,25.2,75.4,1.2,16.2
992,20210918,26.6,87.6,7.7,4.2
993,20210919,26.5,75.9,2.4,27.2
994,20210920,24.0,74.7,5.9,5.9
995,20210921,23.4,85.3,0.0,20.0
996,20210922,26.8,85.6,0.0,17.2
997,20210923,23.9,80.4,0.0,16.7
998,20210924,23.0,87.8,5.8,9.6
999,20210925,24.1,72.4,0.0,13.0
1000,20210926,26.9,82.3,0.0,22.4
1001,20210927,25.6,86.4,4.3,12.5
1002,20210928,24.3,91.9,3.4,18.5
1003,20210929,25.2,85.1,0.0,11.8
1004,20210930,24.2,73.8,4.8,16.3
1005,20211001,25.7,82.6,0.0,22.5
1006,20211002,23.8,74.2,0.0,7.8
1007,20211003,23.7,91.5,0.5,17.6
1008,20211004,26.0,90.1,1.1,26.1
1009,20211005,23.3,86.3,0.0,19.1
1010,20211006,24.5,88.9,0.0,12.5
1011,20211007,24.7,75.5,0.0,15.1
1012,20211008,25.8,84.9,0.0,26.2
1013,20211009,25.1,82.4,0.0,20.1
1014,20211010,24.8,84.9,1.2,7.1
1015,20211011,24.7,72.3,0.8,19.0
1016,20211012,24.4,75.6,1.0,0.0
1017,20211013,24.4,79.2,0.0,21.7
1018,20211014,25.2,88.6,0.8,13.0
1019,20211015,19.3,90.0,0.0,26.0
1020,20211016,24.2,94.2,0.0,20.9
1021,20211017,26.9,77.0,0.1,21.5
1022,20211018,27.0,74.2,0.8,24.7
1023,20211019,26.4,88.6,0.0,19.8
1024,20211020,27.9,79.1,0.1,5.0
1025,20211021,27.7,93.8,0.7,14.9
1026,20211022,24.8,89.0,1.0,13.1
1027,20211023,25.2,73.8,0.0,7.9
1028,20211024,24.4,85.2,0.0,4.4
1029,20211025,25.7,87.4,0.4,13.2
1030,20211026,25.7,74.6,0.0,26.6
1031,20211027,26.4,92.1,0.0,6.1
1032,20211028,24.4,92.0,1.3,5.3
1033,20211029,25.8,83.8,0.3,26.1
1034,20211030,24.6,85.1,1.0,13.8
1035,20211031,25.0,73.2,0.0,17.9
1036,20211101,22.5,91.4,0.0,21.3
1037,20211102,23.8,63.9,0.0,3.1
1038,20211103,24.0,77.8,1.6,9.3
1039,20211104,26.6,78.2,0.0,12.2
1040,20211105,24.1,80.7,1.1,4.0
1041,20211106,26.3,73.9,0.0,17.2
1042,20211107,24.7,81.1,0.0,14.0
1043,20211108,26.6,76.2,0.7,17.8
1044,20211109,24.2,83.4,0.7,2.5
1045,20211110,25.8,81.2,0.0,12.1
1046,20211111,25.7,85.4,0.6,12.8
1047,20211112,25.9,82.2,0.7,17.7
1048,20211113,27.6,75.5,0.0,18.9
1049,20211114,27.5,69.3,1.8,11.9
1050,20211115,23.1,69.1,0.2,14.1
1051,20211116,24.7,82.1,0.0,20.5
1052,20211117,23.2,81.3,1.4,10.0
1053,20211118,25.9,86.6,0.0,10.0
1054,20211119,24.8,84.3,1.6,7.0
1055,20211120,27.6,80.3,0.8,10.8
1056,20211121,24.7,78.1,0.0,16.2
1057,20211122,26.9,89.4,1.7,15.2
1058,20211123,28.6,83.8,1.5,29.5
1059,20211124,25.4,78.7,0.0,21.8
1060,20211125,26.3,79.5,0.7,28.2
1061,20211126,23.8,77.5,0.0,16.2
1062,20211127,24.5,76.7,0.0,22.7
1063,20211128,25.8,72.8,0.8,8.8
1064,20211129,30.7,76.1,0.0,19.0
1065,20211130,26.3,83.5,0.0,9.2
1066,20211201,28.1,85.5,0.2,17.9
1067,20211202,28.6,84.9,2.6,8.1
1068,20211203,26.4,84.2,0.0,19.2
1069,20211204,26.8,86.2,0.0,15.4
1070,20211205,27.3,82.1,0.4,8.8
1071,20211206,24.3,87.0,0.0,10.5
1072,20211207,25.1,75.6,0.0,18.3
1073,20211208,27.5,70.4,0.3,11.6
1074,20211209,25.9,82.9,1.5,18.2
1075,20211210,30.2,75.0,0.0,23.4
1076,20211211,27.2,74.8,0.0,11.8
1077,20211212,26.5,77.2,0.0,18.3
1078,20211213,27.0,79.7,1.4,27.3
1079,20211214,27.0,61.5,0.2,11.9
1080,20211215,29.5,80.0,0.0,16.8
1081,20211216,26.8,80.0,0.7,14.8
1082,20211217,30.5,74.8,0.0,8.1
1083,20211218,27.1,90.0,0.0,13.2
1084,20211219,29.8,89.1,0.1,18.3
1085,20211220,27.0,72.6,0.8,19.1
1086,20211221,26.8,80.2,0.0,22.0
1087,20211222,26.1,78.4,0.6,17.2
1088,20211223,29.8,71.8,1.6,13.9
1089,20211224,26.9,72.4,0.4,8.4
1090,20211225,27.3,82.5,2.5,14.9
1091,20211226,29.1,85.1,0.0,13.8
1092,20211227,29.5,88.9,0.0,16.5
1093,20211228,28.1,89.4,2.0,22.2
1094,20211229,26.9,85.8,1.5,17.0
1095,20211230,27.3,80.5,1.5,20.6
1096,20211231,30.4,86.5,1.3,12.1
1097,20220101,29.4,74.5,0.8,9.8
1098,20220102,28.1,82.2,0.5,21.4
1099,20220103,28.1,73.6,0.7,14.3
1100,20220104,28.6,71.5,0.0,22.6
1101,20220105,26.4,86.6,0.5,19.7
1102,20220106,28.3,80.7,0.4,22.7
1103,20220107,27.0,65.1,0.0,14.8
1104,20220108,30.9,94.0,1.1,21.4
1105,20220109,26.7,91.9,0.3,9.7
1106,20220110,27.8,78.2,1.1,13.2
1107,20220111,28.1,88.9,0.0,21.6
1108,20220112,29.6,79.1,0.9,14.6
1109,20220113,27.8,83.4,1.5,22.8
1110,20220114,26.4,74.4,0.0,9.4
1111,20220115,26.9,80.5,0.5,8.7
